PVP,Edad_Media_Coche,Km_Medio_Por_Revision,churn_percentage,Revision,Margen
26044,2.0273972602739727,0,0.7534246575342466,1.0,33.0
30615,2.75,53717,0.0,1.0,37.0
24618,2.25,0,1.0,1.0,33.0
24864,2.6666666666666665,0,1.0,1.0,33.0
11975,1.5,23339,0.3333333333333333,1.0,28.0
13698,2.111111111111111,29234,0.6507936507936508,1.0,28.0
18321,2.511111111111111,45392,0.2222222222222222,1.0,33.0
17239,2.2857142857142856,11489,0.42857142857142855,1.0,28.0
20141,0.0,0,0.0,1.0,33.0
26731,0.5,24352,0.0,1.0,33.0
26075,1.8846153846153846,49120,0.1346153846153846,1.0,33.0
25079,2.0172413793103448,8219,0.6206896551724138,1.0,36.10344827586207
18581,2.5,23645,0.5,1.0,33.0
12865,2.5789473684210527,53419,0.47368421052631576,1.0,28.0
19861,2.1346153846153846,41443,0.28846153846153844,1.0,33.0
24366,2.0625,29796,0.4375,1.0,33.0
24389,2.5,67276,0.18181818181818182,1.0,33.0
26098,2.3513513513513513,69100,0.05405405405405406,1.0,33.0
29725,3.4285714285714284,102382,0.0,1.0,33.0
29799,4.0,58140,1.0,1.0,42.0
20671,2.0887337986041876,1067,0.7397806580259222,1.00501002004,42.0
23250,1.59375,17241,0.4375,1.0,33.0
19171,1.9428571428571428,34882,0.37142857142857144,1.0,33.0
21329,1.1875,22987,0.25,1.0,33.0
24750,2.1884057971014492,61117,0.17391304347826086,1.0,33.0
21335,4.5,49164,1.0,1.0,33.0
30483,0.0,0,0.0,1.0,33.0
31242,0.0,0,0.0,1.0,33.0
14814,2.029220779220779,4677,0.6753246753246753,1.0,28.0
12656,2.2256944444444446,28260,0.5972222222222222,1.0,28.0
19099,2.093220338983051,43943,0.3926553672316384,1.0,33.0
22609,1.9701492537313432,51246,0.1791044776119403,1.0,33.0
23376,1.9285714285714286,42585,0.21428571428571427,1.0,34.714285714285715
13389,3.0,0,0.8333333333333334,1.0,28.0
14720,1.8055555555555556,4179,0.6388888888888888,1.0,28.0
24458,4.0,0,1.0,1.0,37.0
15825,2.225806451612903,31299,0.45161290322580644,1.0,28.0
23891,2.0,25508,0.4411764705882353,1.0,33.0
32055,1.75,61958,0.0,1.0,33.0
31883,1.0,0,1.0,1.0,43.0
34760,2.2,53847,0.2,1.0,33.0
23227,0.0,78780,0.0,1.0,33.0
35650,3.0,98786,0.25,1.0,5.0
21896,2.2954545454545454,46217,0.45454545454545453,1.0,33.0
12195,1.9327731092436975,34649,0.44537815126050423,1.0,28.0
30054,2.375,25436,0.375,1.0,37.0
27386,2.6666666666666665,77721,0.2222222222222222,1.0,33.0
33847,1.6666666666666667,17198,0.2222222222222222,1.0,33.0
30681,2.5,23594,0.5,1.0,33.0
22964,2.0,0,1.0,1.0,33.0
22274,1.5,34423,0.16666666666666666,1.0,33.0
30246,2.143187066974596,58383,0.17782909930715934,1.0,5.0
15347,1.0,16864,0.5,1.0,28.0
15833,1.8,47312,0.2,1.0,28.0
17113,2.3947368421052633,38197,0.6052631578947368,1.0,33.0
35464,2.422222222222222,19026,0.4888888888888889,1.0,43.0
21441,2.25,56255,0.125,1.0,33.0
26261,3.0,82248,0.5,1.0,33.0
23605,4.0,33864,1.0,1.0,33.0
17803,1.7142857142857142,48916,0.0,1.0,33.0
34282,1.6666666666666667,54531,0.0,1.0,43.0
27200,1.3333333333333333,60662,0.0,1.0,33.0
34133,2.1294642857142856,60759,0.10714285714285714,1.0,5.0
24346,2.0,88666,0.0,1.0,33.0
24830,1.894736842105263,31702,0.42105263157894735,1.0,33.0
18261,2.0254777070063694,580,0.6878980891719745,1.00641025641,42.0
28743,1.9090909090909092,52074,0.2727272727272727,1.0,33.0
13755,1.4074074074074074,36008,0.18518518518518517,1.0,28.0
34316,1.3333333333333333,42304,0.0,1.0,43.0
26751,2.4,48235,0.2,1.0,33.0
33675,2.1547619047619047,60253,0.07738095238095238,1.005988023952,5.0
19234,2.274390243902439,36203,0.2682926829268293,1.0,33.0
26396,1.826086956521739,36859,0.13043478260869565,1.0,33.0
19566,1.0,0,1.0,1.0,33.0
21535,2.0351758793969847,47167,0.3316582914572864,1.0,33.0
35358,2.0115606936416186,51598,0.09248554913294797,1.0,43.0
18378,2.264705882352941,17578,0.5294117647058824,1.0,28.0
20370,2.2714285714285714,10052,0.6571428571428571,1.0,41.22857142857143
16125,1.75,36450,0.5,1.0,28.0
30758,1.7857142857142858,54704,0.07142857142857142,1.0,33.0
30094,2.380952380952381,76743,0.047619047619047616,1.0,43.0
24143,1.5,0,0.75,1.0,33.0
16200,4.0,47517,1.0,1.0,33.0
13446,3.0,49268,1.0,1.0,28.0
35404,2.2697368421052633,46898,0.19078947368421054,1.0,43.0
25663,1.0,0,0.5,1.0,33.0
19829,1.8461538461538463,40380,0.3076923076923077,1.0,33.0
13615,2.727272727272727,40374,0.5454545454545454,1.0,28.0
21650,2.1666666666666665,53233,0.0,1.0,33.0
14273,2.057377049180328,42986,0.13934426229508196,1.0,28.0
20986,2.75,0,1.0,1.0,33.0
16958,1.8992805755395683,35849,0.3381294964028777,1.0,33.0
36360,1.9591836734693877,9812,0.5918367346938775,1.0,33.0
20963,1.4285714285714286,0,0.5714285714285714,1.0,33.0
25045,1.6,32552,0.2,1.0,33.0
21604,2.8333333333333335,31380,0.5,1.0,33.0
34957,0.5,26720,0.0,1.0,5.0
28405,2.084967320261438,50530,0.07407407407407407,1.0,42.97821350762527
17081,2.3333333333333335,42759,0.37037037037037035,1.0,33.0
23496,1.9444444444444444,51774,0.25,1.0,33.0
21919,3.3333333333333335,0,0.8333333333333334,1.0,33.0
35235,1.25,25498,0.25,1.0,5.0
24421,4.0,155664,0.0,1.0,33.0
13738,2.01980198019802,37678,0.33663366336633666,1.0,28.0
15908,1.0,18315,0.0,1.0,28.0
34001,0.0,0,0.0,1.0,33.0
23542,2.1760204081632653,45877,0.37244897959183676,1.0,33.0
21621,2.0,47713,0.2537313432835821,1.0,33.0
26542,1.0,37709,0.0,1.0,33.0
23293,2.1132075471698113,32674,0.37735849056603776,1.0,33.0
13300,2.0,0,1.0,1.0,28.0
25262,2.044776119402985,50617,0.029850746268656716,1.0,43.0
26885,2.07981220657277,41707,0.22535211267605634,1.0,43.0
28643,1.7222222222222223,33371,0.2222222222222222,1.0,33.0
22901,2.0,65708,0.3333333333333333,1.0,33.0
21610,2.310344827586207,30529,0.3448275862068966,1.0,33.0
27217,1.8888888888888888,33130,0.25925925925925924,1.0,33.0
27229,2.5714285714285716,85910,0.07142857142857142,1.0,33.0
30217,3.142857142857143,86277,0.14285714285714285,1.0,37.0
14926,2.0,35131,0.42857142857142855,1.0,28.0
26582,1.826086956521739,42990,0.30434782608695654,1.0,33.0
24323,2.5,74146,0.14285714285714285,1.0,33.0
27916,5.0,73140,0.0,1.0,33.0
25308,2.0228310502283104,36588,0.1963470319634703,1.0,43.0
23439,1.6111111111111112,0,0.6111111111111112,1.0,33.0
25646,2.097560975609756,25108,0.36585365853658536,1.0,37.0
22308,1.6666666666666667,47286,0.08333333333333333,1.0,33.0
21126,2.0952380952380953,36465,0.2857142857142857,1.0,33.0
31700,2.75,56956,0.25,1.0,40.0
22600,1.9230769230769231,39058,0.38461538461538464,1.0,33.0
27469,3.111111111111111,0,0.8888888888888888,1.0,33.0
31846,2.5,102710,0.0,1.0,43.0
13452,4.0,44232,1.0,1.0,28.0
13008,2.0,32586,0.35185185185185186,1.0,28.0
27332,1.8987730061349692,51070,0.05521472392638037,1.003076923076,43.0
14099,2.15,34155,0.4,1.0,28.0
19245,3.0,69698,0.3333333333333333,1.0,33.0
22234,2.0634920634920637,49107,0.2222222222222222,1.0,33.0
13529,2.067415730337079,33174,0.4887640449438202,1.0,28.0
26384,2.2,87390,0.0,1.0,33.0
22875,2.019963702359347,7195,0.6678765880217786,1.0,41.84573502722323
25792,2.0863309352517985,35755,0.24820143884892087,1.003610108303,33.0
34448,2.015463917525773,62666,0.10309278350515463,1.0,5.0
26121,2.473684210526316,70384,0.10526315789473684,1.0,33.0
16706,2.3333333333333335,25465,0.6666666666666666,1.0,33.0
24512,1.8235294117647058,38953,0.058823529411764705,1.0,33.0
30131,2.823529411764706,77946,0.23529411764705882,1.0,33.0
13864,1.1818181818181819,0,0.5454545454545454,1.0,28.0
24106,0.3333333333333333,0,0.3333333333333333,1.0,37.0
33758,0.75,27305,0.0,1.0,43.0
27475,0.0,0,0.0,1.0,33.0
32713,2.6666666666666665,78433,0.0,1.0,33.0
23914,2.142857142857143,5699,0.7857142857142857,1.0,33.0
13100,1.803030303030303,41406,0.25757575757575757,1.0,28.0
26742,1.7142857142857142,51512,0.14285714285714285,1.0,33.0
21756,2.625,50698,0.125,1.0,33.0
17920,5.0,160302,1.0,1.0,33.0
32576,1.0,41343,0.0,1.0,33.0
25437,1.5,61668,0.07142857142857142,1.0,33.0
18627,2.0514285714285716,1068,0.72,1.005747126436,42.0
21209,1.7333333333333334,28422,0.4666666666666667,1.0,33.0
19958,1.0,54916,0.0,1.0,33.0
21850,1.5,40036,0.16666666666666666,1.0,33.0
27801,1.0,8644,0.2,1.0,37.0
24063,2.1176470588235294,45567,0.29411764705882354,1.0,37.0
28465,3.3333333333333335,65563,0.3333333333333333,1.0,33.0
24014,0.5,17194,0.0,1.0,33.0
27383,3.5,60518,0.75,1.0,33.0
27160,2.106463878326996,8512,0.6045627376425855,1.0,33.0
25417,4.333333333333333,85735,0.6666666666666666,1.0,33.0
15195,2.3088235294117645,7033,0.6875,1.0,28.0
28714,1.9230769230769231,34979,0.23076923076923078,1.0,33.0
16240,1.3888888888888888,0,0.5555555555555556,1.0,28.0
31382,1.4,17122,0.4,1.0,33.0
22179,2.1515151515151514,44815,0.24242424242424243,1.0,33.0
26021,2.5,0,0.75,1.0,42.0
34179,2.3333333333333335,53256,0.3333333333333333,1.0,33.0
24386,4.0,198392,0.0,1.0,33.0
35604,1.65,35046,0.4,1.0,42.0
16383,2.3333333333333335,5004,0.6666666666666666,1.0,28.0
30194,0.6666666666666666,5101,0.3333333333333333,1.0,33.0
21538,1.1666666666666667,0,0.6666666666666666,1.0,33.0
23957,1.0,9759,0.25,1.0,33.0
21942,2.262295081967213,41989,0.16393442622950818,1.0,33.0
21979,2.1470588235294117,39961,0.14705882352941177,1.0,33.0
32258,1.0,38286,0.0,1.0,43.0
27246,1.9104477611940298,53694,0.14925373134328357,1.0,33.0
23416,1.8734177215189873,30412,0.189873417721519,1.0,33.0
16675,2.4166666666666665,19393,0.5,1.0,33.0
30151,1.0,0,1.0,1.0,33.0
17316,1.7922077922077921,45928,0.16233766233766234,1.0,33.0
21097,1.8541666666666667,51385,0.125,1.0,33.0
27146,1.9,56236,0.16666666666666666,1.0,33.0
26605,2.25,43436,0.5,1.0,33.0
31972,1.0,39570,0.0,1.0,37.0
21787,1.7916666666666667,39574,0.125,1.0,33.0
13380,1.5,35420,0.25,1.0,28.0
20362,1.9339622641509433,33049,0.44339622641509435,1.0,33.0
31723,1.7777777777777777,36715,0.2962962962962963,1.0,33.0
16526,2.5128205128205128,29283,0.5128205128205128,1.0,32.743589743589745
12690,2.0,42015,0.5,1.0,28.0
34969,2.0,88517,0.25,1.0,5.0
21444,5.0,0,1.0,1.0,33.0
14411,2.3333333333333335,30609,0.6666666666666666,1.0,28.0
22008,2.235294117647059,57385,0.20588235294117646,1.0,33.0
30759,2.4375,73482,0.1875,1.0,33.0
17763,1.35,41126,0.2,1.0,33.0
27201,2.0980392156862746,44778,0.21568627450980393,1.0,33.0
22031,1.890625,37835,0.359375,1.0,33.0
17809,2.1272727272727274,4270,0.7272727272727273,1.0,28.0
23405,1.8958333333333333,40120,0.3333333333333333,1.0,33.0
20749,2.147727272727273,6640,0.7159090909090909,1.0,42.0
20208,1.9230769230769231,0,0.7692307692307693,1.0,33.0
26159,1.8,69648,0.2,1.0,43.0
22764,2.0606060606060606,34545,0.3939393939393939,1.010204081632,37.0
20517,1.9298245614035088,46459,0.14035087719298245,1.0,33.0
29671,1.6428571428571428,59585,0.07142857142857142,1.0,33.0
26422,3.0,73844,0.42857142857142855,1.0,33.0
28343,3.0,39184,0.5,1.0,33.0
20843,1.5,43512,0.5,1.0,33.0
16953,2.5555555555555554,6973,0.7407407407407407,1.0,28.0
23451,1.7058823529411764,44534,0.23529411764705882,1.0,33.0
23643,2.27007299270073,41127,0.26277372262773724,1.0,34.77372262773723
12236,2.0864197530864197,31569,0.5185185185185185,1.0,28.0
21553,2.3401639344262297,48778,0.4016393442622951,1.0,33.0
32966,1.96,40902,0.304,1.0,5.0
26794,2.460526315789474,5328,0.6842105263157895,1.0,33.0
22810,2.4285714285714284,56397,0.19047619047619047,1.0,33.0
20866,2.5454545454545454,53149,0.36363636363636365,1.0,33.0
30899,2.25,68029,0.25,1.0,33.0
22956,0.0,53153,0.0,1.0,33.0
15113,1.5294117647058822,34870,0.29411764705882354,1.0,28.0
18018,2.2758620689655173,52229,0.28735632183908044,1.0,33.0
22014,1.5,0,1.0,1.0,33.0
35390,2.5,71045,0.0,1.0,5.0
32734,1.08,29327,0.12,1.0,43.0
35236,2.1016949152542375,21666,0.4406779661016949,1.0,5.0
15717,2.0,341,0.7551020408163265,1.0,28.0
27564,1.0,0,1.0,1.0,43.0
26236,1.7777777777777777,0,0.7777777777777778,1.0,33.0
24576,0.8,32648,0.0,1.0,33.0
17391,1.6888888888888889,38761,0.24444444444444444,1.0,33.0
17723,2.0256410256410255,47427,0.3076923076923077,1.0,33.0
13739,2.888888888888889,23384,0.3333333333333333,1.0,28.0
30719,2.0,108924,0.0,1.0,33.0
26036,1.75,42419,0.125,1.0,33.0
22655,2.263157894736842,45048,0.5263157894736842,1.0,33.0
17036,1.8095238095238095,28181,0.2857142857142857,1.0,33.0
24622,2.4444444444444446,28289,0.3333333333333333,1.0,33.0
32233,2.0,87888,0.0,1.0,33.0
21513,1.9074074074074074,66171,0.18518518518518517,1.0,33.0
28005,2.2884615384615383,58204,0.25,1.0,33.0
32588,1.75,41900,0.25,1.0,33.0
12276,2.764705882352941,44451,0.4117647058823529,1.0,28.0
13693,1.7254901960784315,36377,0.39215686274509803,1.0,28.0
13301,1.954954954954955,27708,0.5405405405405406,1.0,28.0
27324,2.0476190476190474,56394,0.07142857142857142,1.0,43.0
31646,2.1176470588235294,46157,0.058823529411764705,1.0,33.0
19552,2.1144278606965172,46834,0.40298507462686567,1.0,33.0
12568,2.18,43124,0.38,1.0,28.0
31208,1.947867298578199,54434,0.11374407582938388,1.004761904761,5.0
23388,2.3658536585365852,50852,0.34146341463414637,1.0,33.0
20388,1.9473684210526316,46154,0.19298245614035087,1.0,33.0
32041,2.341666666666667,11147,0.6083333333333333,1.0,33.0
21814,1.0625,28012,0.25,1.0,33.0
32780,1.1176470588235294,22351,0.058823529411764705,1.0,43.0
24862,1.963855421686747,52953,0.24096385542168675,1.0,33.0
21862,1.9090909090909092,17435,0.6363636363636364,1.0,33.0
24370,1.6923076923076923,52249,0.19230769230769232,1.0,33.0
25838,2.0,44002,0.11290322580645161,1.0,33.0
23348,1.9622641509433962,44474,0.09433962264150944,1.0,43.0
23039,2.0,47835,0.3090909090909091,1.0,33.0
22043,2.275,35094,0.2625,1.0,33.0
23205,2.1818181818181817,50247,0.18181818181818182,1.0,37.0
19246,2.2544378698224854,52553,0.3431952662721893,1.0,33.0
25412,2.0,33406,0.2727272727272727,1.0,33.0
29064,2.0,47991,0.25,1.0,43.0
33404,2.1774193548387095,50706,0.22580645161290322,1.0,5.0
24865,2.25,47640,0.25,1.0,33.0
25910,5.0,0,1.0,1.0,33.0
33570,1.5,52448,0.0,1.0,33.0
23703,1.0,27010,0.5,1.0,33.0
14406,2.015267175572519,28382,0.32061068702290074,1.0,28.0
28801,0.75,27940,0.0,1.0,36.0
23417,1.8421052631578947,55306,0.21052631578947367,1.0,33.0
19930,2.2857142857142856,38171,0.7142857142857143,1.0,33.0
22094,2.272727272727273,53092,0.2727272727272727,1.0,33.0
22515,2.0,53791,0.16666666666666666,1.0,33.0
22592,2.6,60208,0.3,1.0,33.0
24436,2.0,64550,0.13333333333333333,1.0,33.0
16515,3.6666666666666665,53333,0.3333333333333333,1.0,28.0
27945,3.5,5244,0.8,1.0,33.0
25953,1.969387755102041,54284,0.10204081632653061,1.0,43.0
22000,0.0,38085,0.0,1.0,33.0
36040,0.0,16334,0.0,1.0,5.0
24579,2.0749185667752443,53959,0.21172638436482086,1.0,33.0
18579,1.9157608695652173,37398,0.328804347826087,1.0,33.0
21284,1.5,44311,0.08333333333333333,1.0,33.0
29448,2.0952380952380953,52715,0.14285714285714285,1.0,33.0
27284,1.8571428571428572,62352,0.0,1.0,43.0
23989,1.5,36988,0.5,1.0,33.0
28417,1.9615384615384615,48483,0.07692307692307693,1.0,5.0
37832,2.4166666666666665,12757,0.5833333333333334,1.0,33.0
20022,2.590909090909091,43119,0.5454545454545454,1.0,33.0
15931,2.0,52208,0.2222222222222222,1.0,28.0
22535,2.038095238095238,38229,0.4095238095238095,1.0,33.0
17305,1.9044117647058822,39602,0.19117647058823528,1.0,33.0
21055,2.295774647887324,55347,0.30985915492957744,1.0,33.0
30301,0.5,0,0.5,1.0,33.0
28323,2.1333333333333333,50644,0.2,1.0,33.0
17368,2.5555555555555554,33669,0.6296296296296297,1.0,33.0
25569,2.4395604395604398,987,0.8241758241758241,1.0,33.0
23909,2.3333333333333335,26615,0.5555555555555556,1.0,33.0
24685,2.0588235294117645,43113,0.4117647058823529,1.0,33.0
20357,2.1923076923076925,27947,0.5,1.0,33.0
33341,1.6666666666666667,45261,0.0,1.0,33.0
29013,0.5,0,0.5,1.0,33.0
28480,2.1,52126,0.3,1.0,33.0
16621,2.2653061224489797,7188,0.7142857142857143,1.0,28.0
21147,2.4186046511627906,44930,0.45348837209302323,1.0,33.0
18393,2.55,47816,0.3,1.0,33.0
23560,1.6666666666666667,24217,0.3333333333333333,1.0,33.0
27639,2.5555555555555554,0,0.8888888888888888,1.0,37.0
21396,2.25,32245,0.0,1.0,33.0
19724,1.7,18919,0.4,1.0,35.8
35313,2.0,64870,0.02857142857142857,1.0,43.0
26067,1.4285714285714286,0,0.5714285714285714,1.0,42.0
32657,1.4,34053,0.2,1.0,33.0
29004,1.9846153846153847,60584,0.12307692307692308,1.0,33.0
18854,2.042682926829268,28409,0.3353658536585366,1.0,33.0
33581,2.0,40247,0.25,1.0,42.0
20846,1.9285714285714286,54526,0.21428571428571427,1.0,33.0
19472,2.1228813559322033,51023,0.18220338983050846,1.0,33.0
14208,0.0,0,0.0,1.0,28.0
27845,1.7,31591,0.2,1.0,43.0
14446,1.0,23758,0.4,1.0,28.0
33773,2.142361111111111,60950,0.10069444444444445,1.0,5.0
27822,2.0,51219,0.1794871794871795,1.0,16.564102564102566
